minbound,shape,unit
-40,31,5
-100,18,5
0,8,5

IX,IY,IZ,value
11,17,3,57
11,17,4,57
11,17,5,57
11,17,6,57
11,17,7,57
12,0,0,57
12,0,1,57
12,0,2,57
12,0,3,57
12,0,4,57
12,0,5,57
12,0,6,57
12,0,7,57
12,1,0,57
12,1,1,18
12,1,2,19
12,1,3,20
12,1,4,21
12,1,5,22
12,1,6,23
12,1,7,24
12,2,0,57
12,2,1,18
12,2,2,19
12,2,3,20
12,2,4,21
12,2,5,22
12,2,6,23
12,2,7,24
12,3,0,57
12,3,1,18
12,3,2,19
12,3,3,20
12,3,4,21
12,3,5,22
12,3,6,23
12,3,7,24
12,4,0,57
12,4,1,18
12,4,2,19
12,4,3,20
12,4,4,21
12,4,5,22
12,4,6,23
12,4,7,24
12,5,0,57
12,5,1,18
12,5,2,19
12,5,3,20
12,5,4,21
12,5,5,22
12,5,6,23
12,5,7,24
12,6,0,57
12,6,1,18
12,6,2,19
12,6,3,20
12,6,4,21
12,6,5,22
12,6,6,23
12,6,7,24
12,7,0,57
12,7,1,18
12,7,2,19
12,7,3,20
12,7,4,21
12,7,5,22
12,7,6,23
12,7,7,24
12,8,0,57
12,8,1,18
12,8,2,19
12,8,3,20
12,8,4,21
12,8,5,22
12,8,6,23
12,8,7,24
12,9,0,57
12,9,1,18
12,9,2,19
12,9,3,20
12,9,4,21
12,9,5,22
12,9,6,23
12,9,7,24
12,10,0,57
12,10,1,57
12,10,2,57
12,10,3,57
12,10,4,57
12,10,5,57
12,10,6,57
12,10,7,57
12,11,0,57
12,11,1,57
12,11,2,57
12,11,3,57
12,11,4,57
12,11,5,57
12,11,6,57
12,11,7,57
12,12,0,57
12,12,1,57
12,12,2,57
12,12,3,57
12,12,4,57
12,12,5,57
12,12,6,57
12,12,7,57
12,13,0,57
12,13,1,57
12,13,2,57
12,13,3,57
12,13,4,57
12,13,5,57
12,13,6,57
12,13,7,57
12,14,0,57
12,14,1,57
12,14,2,57
12,14,3,57
12,14,4,57
12,14,5,57
12,14,6,57
12,14,7,57
12,15,0,57
12,15,1,57
12,15,2,57
12,15,3,57
12,15,4,57
12,15,5,57
12,15,6,57
12,15,7,57
12,16,0,57
12,16,1,57
12,16,2,57
12,16,3,57
12,16,4,57
12,16,5,57
12,16,6,57
12,16,7,57
12,17,0,57
12,17,1,57
12,17,2,57
12,17,3,57
12,17,4,57
12,17,5,57
12,17,6,57
12,17,7,57
13,0,0,57
13,0,1,57
13,0,2,57
13,0,3,57
13,0,4,57
13,0,5,57
13,0,6,57
13,0,7,57
13,1,0,57
13,1,1,17
13,1,2,18
13,1,3,19
13,1,4,20
13,1,5,21
13,1,6,22
13,1,7,23
13,2,0,57
13,2,1,17
13,2,2,18
13,2,3,19
13,2,4,20
13,2,5,21
13,2,6,22
13,2,7,23
13,3,0,57
13,3,1,17
13,3,2,18
13,3,3,19
13,3,4,20
13,3,5,21
13,3,6,22
13,3,7,23
13,4,0,57
13,4,1,17
13,4,2,18
13,4,3,19
13,4,4,20
13,4,5,21
13,4,6,22
13,4,7,23
13,5,0,57
13,5,1,17
13,5,2,18
13,5,3,19
13,5,4,20
13,5,5,21
13,5,6,22
13,5,7,23
13,6,0,57
13,6,1,17
13,6,2,18
13,6,3,19
13,6,4,20
13,6,5,21
13,6,6,22
13,6,7,23
13,7,0,57
13,7,1,17
13,7,2,18
13,7,3,19
13,7,4,20
13,7,5,21
13,7,6,22
13,7,7,23
13,8,0,57
13,8,1,17
13,8,2,18
13,8,3,19
13,8,4,20
13,8,5,21
13,8,6,22
13,8,7,23
13,9,0,57
13,9,1,17
13,9,2,18
13,9,3,19
13,9,4,20
13,9,5,21
13,9,6,22
13,9,7,23
13,10,0,57
13,10,1,57
13,10,2,57
13,10,3,57
13,10,4,57
13,10,5,57
13,10,6,57
13,10,7,57
13,11,0,57
13,11,1,57
13,11,2,57
13,11,3,57
13,11,4,57
13,11,5,57
13,11,6,57
13,11,7,57
13,12,0,57
13,12,1,57
13,12,2,57
13,12,3,57
13,12,4,57
13,12,5,57
13,12,6,57
13,12,7,57
13,13,0,57
13,13,1,57
13,13,2,57
13,13,3,57
13,13,4,57
13,13,5,57
13,13,6,57
13,13,7,57
13,14,0,57
13,14,1,57
13,14,2,57
13,14,3,57
13,14,4,57
13,14,5,57
13,14,6,57
13,14,7,57
13,15,0,57
13,15,1,57
13,15,2,57
13,15,3,57
13,15,4,57
13,15,5,57
13,15,6,57
13,15,7,57
13,16,0,57
13,16,1,57
13,16,2,57
13,16,3,57
13,16,4,57
13,16,5,57
13,16,6,57
13,16,7,57
13,17,0,57
13,17,1,57
13,17,2,57
13,17,3,57
13,17,4,57
13,17,5,57
13,17,6,57
13,17,7,57
14,0,0,57
14,0,1,57
14,0,2,57
14,0,3,57
14,0,4,57
14,0,5,57
14,0,6,57
14,0,7,57
14,1,0,57
14,1,1,16
14,1,2,17
14,1,3,18
14,1,4,19
14,1,5,20
14,1,6,21
14,1,7,22
14,2,0,57
14,2,1,16
14,2,2,17
14,2,3,18
14,2,4,19
14,2,5,20
14,2,6,21
14,2,7,22
14,3,0,57
14,3,1,16
14,3,2,17
14,3,3,18
14,3,4,19
14,3,5,20
14,3,6,21
14,3,7,22
14,4,0,57
14,4,1,16
14,4,2,17
14,4,3,18
14,4,4,19
14,4,5,20
14,4,6,21
14,4,7,22
14,5,0,57
14,5,1,16
14,5,2,17
14,5,3,18
14,5,4,19
14,5,5,20
14,5,6,21
14,5,7,22
14,6,0,57
14,6,1,16
14,6,2,17
14,6,3,18
14,6,4,19
14,6,5,20
14,6,6,21
14,6,7,22
14,7,0,57
14,7,1,16
14,7,2,17
14,7,3,18
14,7,4,19
14,7,5,20
14,7,6,21
14,7,7,22
14,8,0,57
14,8,1,16
14,8,2,17
14,8,3,18
14,8,4,19
14,8,5,20
14,8,6,21
14,8,7,22
14,9,0,57
14,9,1,16
14,9,2,17
14,9,3,18
14,9,4,19
14,9,5,20
14,9,6,21
14,9,7,22
14,10,0,57
14,10,1,57
14,10,2,57
14,10,3,57
14,10,4,57
14,10,5,57
14,10,6,57
14,10,7,57
14,11,0,57
14,11,1,57
14,11,2,57
14,11,3,57
14,11,4,57
14,11,5,57
14,11,6,57
14,11,7,57
14,12,0,57
14,12,1,57
14,12,2,57
14,12,3,57
14,12,4,57
14,12,5,57
14,12,6,57
14,12,7,57
14,13,0,57
14,13,1,57
14,13,2,57
14,13,3,57
14,13,4,57
14,13,5,57
14,13,6,57
14,13,7,57
14,14,0,57
14,14,1,57
14,14,2,57
14,14,3,57
14,14,4,57
14,14,5,57
14,14,6,57
14,14,7,57
14,15,0,57
14,15,1,57
14,15,2,57
14,15,3,57
14,15,4,57
14,15,5,57
14,15,6,57
14,15,7,57
14,16,0,57
14,16,1,57
14,16,2,57
14,16,3,57
14,16,4,57
14,16,5,57
14,16,6,57
14,16,7,57
14,17,0,57
14,17,1,57
14,17,2,57
14,17,3,57
14,17,4,57
14,17,5,57
14,17,6,57
14,17,7,57
15,0,0,57
15,0,1,57
15,0,2,57
15,0,3,57
15,0,4,57
15,0,5,57
15,0,6,57
15,0,7,57
15,1,0,57
15,1,1,15
15,1,2,16
15,1,3,17
15,1,4,18
15,1,5,19
15,1,6,20
15,1,7,21
15,2,0,57
15,2,1,15
15,2,2,16
15,2,3,17
15,2,4,18
15,2,5,19
15,2,6,20
15,2,7,21
15,3,0,57
15,3,1,15
15,3,2,16
15,3,3,17
15,3,4,18
15,3,5,19
15,3,6,20
15,3,7,21
15,4,0,57
15,4,1,15
15,4,2,16
15,4,3,17
15,4,4,18
15,4,5,19
15,4,6,20
15,4,7,21
15,5,0,57
15,5,1,15
15,5,2,16
15,5,3,17
15,5,4,18
15,5,5,19
15,5,6,20
15,5,7,21
15,6,0,57
15,6,1,15
15,6,2,16
15,6,3,17
15,6,4,18
15,6,5,19
15,6,6,20
15,6,7,21
15,7,0,57
15,7,1,15
15,7,2,16
15,7,3,17
15,7,4,18
15,7,5,19
15,7,6,20
15,7,7,21
15,8,0,57
15,8,1,15
15,8,2,16
15,8,3,17
15,8,4,18
15,8,5,19
15,8,6,20
15,8,7,21
15,9,0,57
15,9,1,15
15,9,2,16
15,9,3,17
15,9,4,18
15,9,5,19
15,9,6,20
15,9,7,21
15,10,0,57
15,10,1,57
15,10,2,57
15,10,3,57
15,10,4,57
15,10,5,57
15,10,6,57
15,10,7,57
15,11,0,57
15,11,1,57
15,11,2,57
15,11,3,57
15,11,4,57
15,11,5,57
15,11,6,57
15,11,7,57
15,12,0,57
15,12,1,57
15,12,2,57
15,12,3,57
15,12,4,57
15,12,5,57
15,12,6,57
15,12,7,57
15,13,0,57
15,13,1,57
15,13,2,57
15,13,3,57
15,13,4,57
15,13,5,57
15,13,6,57
15,13,7,57
15,14,0,57
15,14,1,57
15,14,2,57
15,14,3,57
15,14,4,57
15,14,5,57
15,14,6,57
15,14,7,57
15,15,0,57
15,15,1,57
15,15,2,57
15,15,3,57
15,15,4,57
15,15,5,57
15,15,6,57
15,15,7,57
15,16,0,57
15,16,1,57
15,16,2,57
15,16,3,57
15,16,4,57
15,16,5,57
15,16,6,57
15,16,7,57
15,17,0,57
15,17,1,57
15,17,2,57
15,17,3,57
15,17,4,57
15,17,5,57
15,17,6,57
15,17,7,57
16,0,0,57
16,0,1,57
16,0,2,57
16,0,3,57
16,0,4,57
16,0,5,57
16,0,6,57
16,0,7,57
16,1,0,57
16,1,1,14
16,1,2,15
16,1,3,16
16,1,4,17
16,1,5,18
16,1,6,19
16,1,7,20
16,2,0,57
16,2,1,14
16,2,2,15
16,2,3,16
16,2,4,17
16,2,5,18
16,2,6,19
16,2,7,20
16,3,0,57
16,3,1,14
16,3,2,15
16,3,3,16
16,3,4,17
16,3,5,18
16,3,6,19
16,3,7,20
16,4,0,57
16,4,1,14
16,4,2,15
16,4,3,16
16,4,4,17
16,4,5,18
16,4,6,19
16,4,7,20
16,5,0,57
16,5,1,14
16,5,2,15
16,5,3,16
16,5,4,17
16,5,5,18
16,5,6,19
16,5,7,20
16,6,0,57
16,6,1,14
16,6,2,15
16,6,3,16
16,6,4,17
16,6,5,18
16,6,6,19
16,6,7,20
16,7,0,57
16,7,1,14
16,7,2,15
16,7,3,16
16,7,4,17
16,7,5,18
16,7,6,19
16,7,7,20
16,8,0,57
16,8,1,14
16,8,2,15
16,8,3,16
16,8,4,17
16,8,5,18
16,8,6,19
16,8,7,20
16,9,0,57
16,9,1,14
16,9,2,15
16,9,3,16
16,9,4,17
16,9,5,18
16,9,6,19
16,9,7,20
16,10,0,57
16,10,1,57
16,10,2,57
16,10,3,57
16,10,4,57
16,10,5,57
16,10,6,57
16,10,7,57
16,11,0,57
16,11,1,57
16,11,2,57
16,11,3,57
16,11,4,57
16,11,5,57
16,11,6,57
16,11,7,57
16,12,0,57
16,12,1,57
16,12,2,57
16,12,3,57
16,12,4,57
16,12,5,57
16,12,6,57
16,12,7,57
16,13,0,57
16,13,1,57
16,13,2,57
16,13,3,57
16,13,4,57
16,13,5,57
16,13,6,57
16,13,7,57
16,14,0,57
16,14,1,57
16,14,2,57
16,14,3,57
16,14,4,57
16,14,5,57
16,14,6,57
16,14,7,57
16,15,0,57
16,15,1,57
16,15,2,57
16,15,3,57
16,15,4,57
16,15,5,57
16,15,6,57
16,15,7,57
16,16,0,57
16,16,1,57
16,16,2,57
16,16,3,57
16,16,4,57
16,16,5,57
16,16,6,57
16,16,7,57
16,17,0,57
16,17,1,57
16,17,2,57
16,17,3,57
16,17,4,57
16,17,5,57
16,17,6,57
16,17,7,57
17,0,0,57
17,0,1,57
17,0,2,57
17,0,3,57
17,0,4,57
17,0,5,57
17,0,6,57
17,0,7,57
17,1,0,57
17,1,1,13
17,1,2,14
17,1,3,15
17,1,4,16
17,1,5,17
17,1,6,18
17,1,7,19
17,2,0,57
17,2,1,13
17,2,2,14
17,2,3,15
17,2,4,16
17,2,5,17
17,2,6,18
17,2,7,19
17,3,0,57
17,3,1,13
17,3,2,14
17,3,3,15
17,3,4,16
17,3,5,17
17,3,6,18
17,3,7,19
17,4,0,57
17,4,1,13
17,4,2,14
17,4,3,15
17,4,4,16
17,4,5,17
17,4,6,18
17,4,7,19
17,5,0,57
17,5,1,13
17,5,2,14
17,5,3,15
17,5,4,16
17,5,5,17
17,5,6,18
17,5,7,19
17,6,0,57
17,6,1,13
17,6,2,14
17,6,3,15
17,6,4,16
17,6,5,17
17,6,6,18
17,6,7,19
17,7,0,57
17,7,1,13
17,7,2,14
17,7,3,15
17,7,4,16
17,7,5,17
17,7,6,18
17,7,7,19
17,8,0,57
17,8,1,13
17,8,2,14
17,8,3,15
17,8,4,16
17,8,5,17
17,8,6,18
17,8,7,19
17,9,0,57
17,9,1,13
17,9,2,14
17,9,3,15
17,9,4,16
17,9,5,17
17,9,6,18
17,9,7,19
17,10,0,57
17,10,1,57
17,10,2,57
17,10,3,57
17,10,4,57
17,10,5,57
17,10,6,57
17,10,7,57
17,11,0,57
17,11,1,57
17,11,2,57
17,11,3,57
17,11,4,57
17,11,5,57
17,11,6,57
17,11,7,57
17,12,0,57
17,12,1,57
17,12,2,57
17,12,3,57
17,12,4,57
17,12,5,57
17,12,6,57
17,12,7,57
17,13,0,57
17,13,1,57
17,13,2,57
17,13,3,57
17,13,4,57
17,13,5,57
17,13,6,57
17,13,7,57
17,14,0,57
17,14,1,57
17,14,2,57
17,14,3,57
17,14,4,57
17,14,5,57
17,14,6,57
17,14,7,57
17,15,0,57
17,15,1,57
17,15,2,57
17,15,3,57
17,15,4,57
17,15,5,57
17,15,6,57
17,15,7,57
17,16,0,57
17,16,1,57
17,16,2,57
17,16,3,57
17,16,4,57
17,16,5,57
17,16,6,57
17,16,7,57
17,17,0,57
17,17,1,57
17,17,2,57
17,17,3,57
17,17,4,57
17,17,5,57
17,17,6,57
17,17,7,57
18,0,0,57
18,0,1,57
18,0,2,57
18,0,3,57
18,0,4,57
18,0,5,57
18,0,6,57
18,0,7,57
18,1,0,57
18,1,1,12
18,1,2,13
18,1,3,14
18,1,4,15
18,1,5,16
18,1,6,17
18,1,7,18
18,2,0,57
18,2,1,12
18,2,2,13
18,2,3,14
18,2,4,15
18,2,5,16
18,2,6,17
18,2,7,18
18,3,0,57
18,3,1,12
18,3,2,13
18,3,3,14
18,3,4,15
18,3,5,16
18,3,6,17
18,3,7,18
18,4,0,57
18,4,1,12
18,4,2,13
18,4,3,14
18,4,4,15
18,4,5,16
18,4,6,17
18,4,7,18
18,5,0,57
18,5,1,12
18,5,2,13
18,5,3,14
18,5,4,15
18,5,5,16
18,5,6,17
18,5,7,18
18,6,0,57
18,6,1,12
18,6,2,13
18,6,3,14
18,6,4,15
18,6,5,16
18,6,6,17
18,6,7,18
18,7,0,57
18,7,1,12
18,7,2,13
18,7,3,14
18,7,4,15
18,7,5,16
18,7,6,17
18,7,7,18
18,8,0,57
18,8,1,12
18,8,2,13
18,8,3,14
18,8,4,15
18,8,5,16
18,8,6,17
18,8,7,18
18,9,0,57
18,9,1,12
18,9,2,13
18,9,3,14
18,9,4,15
18,9,5,16
18,9,6,17
18,9,7,18
18,10,0,57
18,10,1,57
18,10,2,57
18,10,3,57
18,10,4,57
18,10,5,57
18,10,6,57
18,10,7,57
18,11,0,57
18,11,1,57
18,11,2,57
18,11,3,57
18,11,4,57
18,11,5,57
18,11,6,57
18,11,7,57
18,12,0,57
18,12,1,57
18,12,2,57
18,12,3,57
18,12,4,57
18,12,5,57
18,12,6,57
18,12,7,57
18,13,0,57
18,13,1,57
18,13,2,57
18,13,3,57
18,13,4,57
18,13,5,57
18,13,6,57
18,13,7,57
18,14,0,57
18,14,1,57
18,14,2,57
18,14,3,57
18,14,4,57
18,14,5,57
18,14,6,57
18,14,7,57
18,15,0,57
18,15,1,57
18,15,2,57
18,15,3,57
18,15,4,57
18,15,5,57
18,15,6,57
18,15,7,57
18,16,0,57
18,16,1,57
18,16,2,57
18,16,3,57
18,16,4,57
18,16,5,57
18,16,6,57
18,16,7,57
18,17,0,57
18,17,1,57
18,17,2,57
18,17,3,57
18,17,4,57
18,17,5,57
18,17,6,57
18,17,7,57
19,0,0,57
19,0,1,57
19,0,2,57
19,0,3,57
19,0,4,57
19,0,5,57
19,0,6,57
19,0,7,57
19,1,0,57
19,1,1,11
19,1,2,12
19,1,3,13
19,1,4,14
19,1,5,15
19,1,6,16
19,1,7,17
19,2,0,57
19,2,1,11
19,2,2,12
19,2,3,13
19,2,4,14
19,2,5,15
19,2,6,16
19,2,7,17
19,3,0,57
19,3,1,11
19,3,2,12
19,3,3,13
19,3,4,14
19,3,5,15
19,3,6,16
19,3,7,17
19,4,0,57
19,4,1,11
19,4,2,12
19,4,3,13
19,4,4,14
19,4,5,15
19,4,6,16
19,4,7,17
19,5,0,57
19,5,1,11
19,5,2,12
19,5,3,13
19,5,4,14
19,5,5,15
19,5,6,16
19,5,7,17
19,6,0,57
19,6,1,11
19,6,2,12
19,6,3,13
19,6,4,14
19,6,5,15
19,6,6,16
19,6,7,17
19,7,0,57
19,7,1,11
19,7,2,12
19,7,3,13
19,7,4,14
19,7,5,15
19,7,6,16
19,7,7,17
19,8,0,57
19,8,1,11
19,8,2,12
19,8,3,13
19,8,4,14
19,8,5,15
19,8,6,16
19,8,7,17
19,9,0,57
19,9,1,11
19,9,2,12
19,9,3,13
19,9,4,14
19,9,5,15
19,9,6,16
19,9,7,17
19,10,0,57
19,10,1,11
19,10,2,12
19,10,3,13
19,10,4,14
19,10,5,15
19,10,6,16
19,10,7,17
19,11,0,57
19,11,1,11
19,11,2,12
19,11,3,13
19,11,4,14
19,11,5,15
19,11,6,16
19,11,7,17
19,12,0,57
19,12,1,11
19,12,2,12
19,12,3,13
19,12,4,14
19,12,5,15
19,12,6,16
19,12,7,17
19,13,0,57
19,13,1,11
19,13,2,12
19,13,3,13
19,13,4,14
19,13,5,15
19,13,6,16
19,13,7,17
19,14,0,57
19,14,1,11
19,14,2,12
19,14,3,13
19,14,4,14
19,14,5,15
19,14,6,16
19,14,7,17
19,15,0,57
19,15,1,11
19,15,2,12
19,15,3,13
19,15,4,14
19,15,5,15
19,15,6,16
19,15,7,17
19,16,0,57
19,16,1,11
19,16,2,12
19,16,3,13
19,16,4,14
19,16,5,15
19,16,6,16
19,16,7,17
19,17,0,57
19,17,1,57
19,17,2,57
19,17,3,57
19,17,4,57
19,17,5,57
19,17,6,57
19,17,7,57
20,0,0,57
20,0,1,57
20,0,2,57
20,0,3,57
20,0,4,57
20,0,5,57
20,0,6,57
20,0,7,57
20,1,0,57
20,1,1,10
20,1,2,11
20,1,3,12
20,1,4,13
20,1,5,14
20,1,6,15
20,1,7,16
20,2,0,57
20,2,1,10
20,2,2,11
20,2,3,12
20,2,4,13
20,2,5,14
20,2,6,15
20,2,7,16
20,3,0,57
20,3,1,10
20,3,2,11
20,3,3,12
20,3,4,13
20,3,5,14
20,3,6,15
20,3,7,16
20,4,0,57
20,4,1,10
20,4,2,11
20,4,3,12
20,4,4,13
20,4,5,14
20,4,6,15
20,4,7,16
20,5,0,57
20,5,1,10
20,5,2,11
20,5,3,12
20,5,4,13
20,5,5,14
20,5,6,15
20,5,7,16
20,6,0,57
20,6,1,10
20,6,2,11
20,6,3,12
20,6,4,13
20,6,5,14
20,6,6,15
20,6,7,16
20,7,0,57
20,7,1,10
20,7,2,11
20,7,3,12
20,7,4,13
20,7,5,14
20,7,6,15
20,7,7,16
20,8,0,57
20,8,1,10
20,8,2,11
20,8,3,12
20,8,4,13
20,8,5,14
20,8,6,15
20,8,7,16
20,9,0,57
20,9,1,10
20,9,2,11
20,9,3,12
20,9,4,13
20,9,5,14
20,9,6,15
20,9,7,16
20,10,0,57
20,10,1,10
20,10,2,11
20,10,3,12
20,10,4,13
20,10,5,14
20,10,6,15
20,10,7,16
20,11,0,57
20,11,1,10
20,11,2,11
20,11,3,12
20,11,4,13
20,11,5,14
20,11,6,15
20,11,7,16
20,12,0,57
20,12,1,10
20,12,2,11
20,12,3,12
20,12,4,13
20,12,5,14
20,12,6,15
20,12,7,16
20,13,0,57
20,13,1,10
20,13,2,11
20,13,3,12
20,13,4,13
20,13,5,14
20,13,6,15
20,13,7,16
20,14,0,57
20,14,1,10
20,14,2,11
20,14,3,12
20,14,4,13
20,14,5,14
20,14,6,15
20,14,7,16
20,15,0,57
20,15,1,10
20,15,2,11
20,15,3,12
20,15,4,13
20,15,5,14
20,15,6,15
20,15,7,16
20,16,0,57
20,16,1,10
20,16,2,11
20,16,3,12
20,16,4,13
20,16,5,14
20,16,6,15
20,16,7,16
20,17,0,57
20,17,1,57
20,17,2,57
20,17,3,57
20,17,4,57
20,17,5,57
20,17,6,57
20,17,7,57
21,0,0,57
21,0,1,57
21,0,2,57
21,0,3,57
21,0,4,57
21,0,5,57
21,0,6,57
21,0,7,57
21,1,0,57
21,1,1,9
21,1,2,10
21,1,3,11
21,1,4,12
21,1,5,13
21,1,6,14
21,1,7,15
21,2,0,57
21,2,1,9
21,2,2,10
21,2,3,11
21,2,4,12
21,2,5,13
21,2,6,14
21,2,7,15
21,3,0,57
21,3,1,9
21,3,2,10
21,3,3,11
21,3,4,12
21,3,5,13
21,3,6,14
21,3,7,15
21,4,0,57
21,4,1,9
21,4,2,10
21,4,3,11
21,4,4,12
21,4,5,13
21,4,6,14
21,4,7,15
21,5,0,57
21,5,1,9
21,5,2,10
21,5,3,11
21,5,4,12
21,5,5,13
21,5,6,14
21,5,7,15
21,6,0,57
21,6,1,9
21,6,2,10
21,6,3,11
21,6,4,12
21,6,5,13
21,6,6,14
21,6,7,15
21,7,0,57
21,7,1,9
21,7,2,10
21,7,3,11
21,7,4,12
21,7,5,13
21,7,6,14
21,7,7,15
21,8,0,57
21,8,1,9
21,8,2,10
21,8,3,11
21,8,4,12
21,8,5,13
21,8,6,14
21,8,7,15
21,9,0,57
21,9,1,9
21,9,2,10
21,9,3,11
21,9,4,12
21,9,5,13
21,9,6,14
21,9,7,15
21,10,0,57
21,10,1,9
21,10,2,10
21,10,3,11
21,10,4,12
21,10,5,13
21,10,6,14
21,10,7,15
21,11,0,57
21,11,1,9
21,11,2,10
21,11,3,11
21,11,4,12
21,11,5,13
21,11,6,14
21,11,7,15
21,12,0,57
21,12,1,9
21,12,2,10
21,12,3,11
21,12,4,12
21,12,5,13
21,12,6,14
21,12,7,15
21,13,0,57
21,13,1,9
21,13,2,10
21,13,3,11
21,13,4,12
21,13,5,13
21,13,6,14
21,13,7,15
21,14,0,57
21,14,1,9
21,14,2,10
21,14,3,11
21,14,4,12
21,14,5,13
21,14,6,14
21,14,7,15
21,15,0,57
21,15,1,9
21,15,2,10
21,15,3,11
21,15,4,12
21,15,5,13
21,15,6,14
21,15,7,15
21,16,0,57
21,16,1,9
21,16,2,10
21,16,3,11
21,16,4,12
21,16,5,13
21,16,6,14
21,16,7,15
21,17,0,57
21,17,1,57
21,17,2,57
21,17,3,57
21,17,4,57
21,17,5,57
21,17,6,57
21,17,7,57
22,0,0,57
22,0,1,57
22,0,2,57
22,0,3,57
22,0,4,57
22,0,5,57
22,0,6,57
22,0,7,57
22,1,0,57
22,1,1,8
22,1,2,9
22,1,3,10
22,1,4,11
22,1,5,12
22,1,6,13
22,1,7,14
22,2,0,57
22,2,1,8
22,2,2,9
22,2,3,10
22,2,4,11
22,2,5,12
22,2,6,13
22,2,7,14
22,3,0,57
22,3,1,8
22,3,2,9
22,3,3,10
22,3,4,11
22,3,5,12
22,3,6,13
22,3,7,14
22,4,0,57
22,4,1,8
22,4,2,9
22,4,3,10
22,4,4,11
22,4,5,12
22,4,6,13
22,4,7,14
22,5,0,57
22,5,1,8
22,5,2,9
22,5,3,10
22,5,4,11
22,5,5,12
22,5,6,13
22,5,7,14
22,6,0,57
22,6,1,8
22,6,2,9
22,6,3,10
22,6,4,11
22,6,5,12
22,6,6,13
22,6,7,14
22,7,0,57
22,7,1,8
22,7,2,9
22,7,3,10
22,7,4,11
22,7,5,12
22,7,6,13
22,7,7,14
22,8,0,57
22,8,1,8
22,8,2,9
22,8,3,10
22,8,4,11
22,8,5,12
22,8,6,13
22,8,7,14
22,9,0,57
22,9,1,8
22,9,2,9
22,9,3,10
22,9,4,11
22,9,5,12
22,9,6,13
22,9,7,14
22,10,0,57
22,10,1,8
22,10,2,9
22,10,3,10
22,10,4,11
22,10,5,12
22,10,6,13
22,10,7,14
22,11,0,57
22,11,1,8
22,11,2,9
22,11,3,10
22,11,4,11
22,11,5,12
22,11,6,13
22,11,7,14
22,12,0,57
22,12,1,8
22,12,2,9
22,12,3,10
22,12,4,11
22,12,5,12
22,12,6,13
22,12,7,14
22,13,0,57
22,13,1,8
22,13,2,9
22,13,3,10
22,13,4,11
22,13,5,12
22,13,6,13
22,13,7,14
22,14,0,57
22,14,1,8
22,14,2,9
22,14,3,10
22,14,4,11
22,14,5,12
22,14,6,13
22,14,7,14
22,15,0,57
22,15,1,8
22,15,2,9
22,15,3,10
22,15,4,11
22,15,5,12
22,15,6,13
22,15,7,14
22,16,0,57
22,16,1,8
22,16,2,9
22,16,3,10
22,16,4,11
22,16,5,12
22,16,6,13
22,16,7,14
22,17,0,57
22,17,1,57
22,17,2,57
22,17,3,57
22,17,4,57
22,17,5,57
22,17,6,57
22,17,7,57
23,0,0,57
23,0,1,57
23,0,2,57
23,0,3,57
23,0,4,57
23,0,5,57
23,0,6,57
23,0,7,57
23,1,0,57
23,1,1,7
23,1,2,8
23,1,3,9
23,1,4,10
23,1,5,11
23,1,6,12
23,1,7,13
23,2,0,57
23,2,1,7
23,2,2,8
23,2,3,9
23,2,4,10
23,2,5,11
23,2,6,12
23,2,7,13
23,3,0,57
23,3,1,7
23,3,2,8
23,3,3,9
23,3,4,10
23,3,5,11
23,3,6,12
23,3,7,13
23,4,0,57
23,4,1,7
23,4,2,8
23,4,3,9
23,4,4,10
23,4,5,11
23,4,6,12
23,4,7,13
23,5,0,57
23,5,1,7
23,5,2,8
23,5,3,9
23,5,4,10
23,5,5,11
23,5,6,12
23,5,7,13
23,6,0,57
23,6,1,7
23,6,2,8
23,6,3,9
23,6,4,10
23,6,5,11
23,6,6,12
23,6,7,13
23,7,0,57
23,7,1,7
23,7,2,8
23,7,3,9
23,7,4,10
23,7,5,11
23,7,6,12
23,7,7,13
23,8,0,57
23,8,1,7
23,8,2,8
23,8,3,9
23,8,4,10
23,8,5,11
23,8,6,12
23,8,7,13
23,9,0,57
23,9,1,7
23,9,2,8
23,9,3,9
23,9,4,10
23,9,5,11
23,9,6,12
23,9,7,13
23,10,0,57
23,10,1,7
23,10,2,8
23,10,3,9
23,10,4,10
23,10,5,11
23,10,6,12
23,10,7,13
23,11,0,57
23,11,1,7
23,11,2,8
23,11,3,9
23,11,4,10
23,11,5,11
23,11,6,12
23,11,7,13
23,12,0,57
23,12,1,7
23,12,2,8
23,12,3,9
23,12,4,10
23,12,5,11
23,12,6,12
23,12,7,13
23,13,0,57
23,13,1,7
23,13,2,8
23,13,3,9
23,13,4,10
23,13,5,11
23,13,6,12
23,13,7,13
23,14,0,57
23,14,1,7
23,14,2,8
23,14,3,9
23,14,4,10
23,14,5,11
23,14,6,12
23,14,7,13
23,15,0,57
23,15,1,7
23,15,2,8
23,15,3,9
23,15,4,10
23,15,5,11
23,15,6,12
23,15,7,13
23,16,0,57
23,16,1,7
23,16,2,8
23,16,3,9
23,16,4,10
23,16,5,11
23,16,6,12
23,16,7,13
23,17,0,57
23,17,1,57
23,17,2,57
23,17,3,57
23,17,4,57
23,17,5,57
23,17,6,57
23,17,7,57
24,0,0,57
24,0,1,57
24,0,2,57
24,0,3,57
24,0,4,57
24,0,5,57
24,0,6,57
24,0,7,57
24,1,0,57
24,1,1,6
24,1,2,7
