minbound,shape,unit
-40,31,5
-100,18,5
0,8,5

IX,IY,IZ,value
9,13,4,0
9,13,5,0
9,13,6,0
9,13,7,0
9,14,0,0
9,14,1,0
9,14,2,0
9,14,3,0
9,14,4,0
9,14,5,0
9,14,6,0
9,14,7,0
9,15,0,0
9,15,1,0
9,15,2,0
9,15,3,0
9,15,4,0
9,15,5,0
9,15,6,0
9,15,7,0
9,16,0,0
9,16,1,0
9,16,2,0
9,16,3,0
9,16,4,0
9,16,5,0
9,16,6,0
9,16,7,0
9,17,0,0
9,17,1,0
9,17,2,0
9,17,3,0
9,17,4,0
9,17,5,0
9,17,6,0
9,17,7,0
10,0,0,0
10,0,1,0
10,0,2,0
10,0,3,0
10,0,4,0
10,0,5,0
10,0,6,0
10,0,7,0
10,1,0,0
10,1,1,56.4388
10,1,2,55.8691
10,1,3,55.1624
10,1,4,54.4491
10,1,5,53.7814
10,1,6,53.1727
10,1,7,52.6217
10,2,0,0
10,2,1,55.2866
10,2,2,54.9337
10,2,3,54.4491
10,2,4,53.9131
10,2,5,53.3749
10,2,6,52.8588
10,2,7,52.3742
10,3,0,0
10,3,1,54.3639
10,3,2,54.1268
10,3,3,53.7814
10,3,4,53.3749
10,3,5,52.944
10,3,6,52.5122
10,3,7,52.0926
10,4,0,0
10,4,1,53.9937
10,4,2,53.792
10,4,3,53.4927
10,4,4,53.1329
10,4,5,52.7436
10,4,6,52.3466
10,4,7,51.9552
10,5,0,0
10,5,1,54.837
10,5,2,54.5459
10,5,3,54.1335
10,5,4,53.6627
10,5,5,53.1771
10,5,6,52.7013
10,5,7,52.2474
10,6,0,0
10,6,1,55.8713
10,6,2,55.42
10,6,3,54.8291
10,6,4,54.2041
10,6,5,53.5986
10,6,6,53.0332
10,6,7,52.5126
10,7,0,0
10,7,1,57.1939
10,7,2,56.4252
10,7,3,55.5493
10,7,4,54.7205
10,7,5,53.9776
10,7,6,53.3193
10,7,7,52.7345
10,8,0,0
10,8,1,58.9548
10,8,2,57.4983
10,8,3,56.2046
10,8,4,55.1457
10,8,5,54.2708
10,8,6,53.532
10,8,7,52.895
10,9,0,0
10,9,1,61.0153
10,9,2,58.3146
10,9,3,56.6162
10,9,4,55.3892
10,9,5,54.4305
10,9,6,53.6443
10,9,7,52.9783
10,10,0,0
10,10,1,0
10,10,2,0
10,10,3,0
10,10,4,0
10,10,5,0
10,10,6,0
10,10,7,0
10,11,0,0
10,11,1,0
10,11,2,0
10,11,3,0
10,11,4,0
10,11,5,0
10,11,6,0
10,11,7,0
10,12,0,0
10,12,1,0
10,12,2,0
10,12,3,0
10,12,4,0
10,12,5,0
10,12,6,0
10,12,7,0
10,13,0,0
10,13,1,0
10,13,2,0
10,13,3,0
10,13,4,0
10,13,5,0
10,13,6,0
10,13,7,0
10,14,0,0
10,14,1,0
10,14,2,0
10,14,3,0
10,14,4,0
10,14,5,0
10,14,6,0
10,14,7,0
10,15,0,0
10,15,1,0
10,15,2,0
10,15,3,0
10,15,4,0
10,15,5,0
10,15,6,0
10,15,7,0
10,16,0,0
10,16,1,0
10,16,2,0
10,16,3,0
10,16,4,0
10,16,5,0
10,16,6,0
10,16,7,0
10,17,0,0
10,17,1,0
10,17,2,0
10,17,3,0
10,17,4,0
10,17,5,0
10,17,6,0
10,17,7,0
11,0,0,0
11,0,1,0
11,0,2,0
11,0,3,0
11,0,4,0
11,0,5,0
11,0,6,0
11,0,7,0
11,1,0,0
11,1,1,56.4388
11,1,2,55.8691
11,1,3,55.1624
11,1,4,54.4491
11,1,5,53.7814
11,1,6,53.1727
11,1,7,52.6217
11,2,0,0
11,2,1,55.2866
11,2,2,54.9337
11,2,3,54.4491
11,2,4,53.9131
11,2,5,53.3749
11,2,6,52.8588
11,2,7,52.3742
11,3,0,0
11,3,1,54.3639
11,3,2,54.1268
11,3,3,53.7814
11,3,4,53.3749
11,3,5,52.944
11,3,6,52.5122
11,3,7,52.0926
11,4,0,0
11,4,1,54.0117
11,4,2,53.8084
11,4,3,53.507
11,4,4,53.145
11,4,5,52.7537
11,4,6,52.355
11,4,7,51.9623
11,5,0,0
11,5,1,54.8579
11,5,2,54.5642
11,5,3,54.1486
11,5,4,53.6749
11,5,5,53.1868
11,5,6,52.7091
11,5,7,52.2537
11,6,0,0
11,6,1,55.8959
11,6,2,55.4399
11,6,3,54.8443
11,6,4,54.2154
11,6,5,53.6072
11,6,6,53.0398
11,6,7,52.5178
11,7,0,0
11,7,1,57.2222
11,7,2,56.445
11,7,3,55.5625
11,7,4,54.7295
11,7,5,53.984
11,7,6,53.324
11,7,7,52.7381
11,8,0,0
11,8,1,58.9806
11,8,2,57.5115
11,8,3,56.2118
11,8,4,55.1502
11,8,5,54.2738
11,8,6,53.5341
11,8,7,52.8966
11,9,0,0
11,9,1,60.9846
11,9,2,58.3057
11,9,3,56.6122
11,9,4,55.3869
11,9,5,54.429
11,9,6,53.6433
11,9,7,52.9775
11,10,0,0
11,10,1,0
11,10,2,0
11,10,3,0
11,10,4,0
11,10,5,0
11,10,6,0
11,10,7,0
11,11,0,0
11,11,1,0
11,11,2,0
11,11,3,0
11,11,4,0
11,11,5,0
11,11,6,0
11,11,7,0
11,12,0,0
11,12,1,0
11,12,2,0
11,12,3,0
11,12,4,0
11,12,5,0
11,12,6,0
11,12,7,0
11,13,0,0
11,13,1,0
11,13,2,0
11,13,3,0
11,13,4,0
11,13,5,0
11,13,6,0
11,13,7,0
11,14,0,0
11,14,1,0
11,14,2,0
11,14,3,0
11,14,4,0
11,14,5,0
11,14,6,0
11,14,7,0
11,15,0,0
11,15,1,0
11,15,2,0
11,15,3,0
11,15,4,0
11,15,5,0
11,15,6,0
11,15,7,0
11,16,0,0
11,16,1,0
11,16,2,0
11,16,3,0
11,16,4,0
11,16,5,0
11,16,6,0
11,16,7,0
11,17,0,0
11,17,1,0
11,17,2,0
11,17,3,0
11,17,4,0
11,17,5,0
11,17,6,0
11,17,7,0
12,0,0,0
12,0,1,0
12,0,2,0
12,0,3,0
12,0,4,0
12,0,5,0
12,0,6,0
12,0,7,0
12,1,0,0
12,1,1,56.4388
12,1,2,55.8691
12,1,3,55.1624
12,1,4,54.4491
12,1,5,53.7814
12,1,6,53.1727
12,1,7,52.6217
12,2,0,0
12,2,1,55.2866
12,2,2,54.9337
12,2,3,54.4491
12,2,4,53.9131
12,2,5,53.3749
12,2,6,52.8588
12,2,7,52.3742
12,3,0,0
12,3,1,54.3639
12,3,2,54.1268
12,3,3,53.7814
12,3,4,53.3749
12,3,5,52.944
12,3,6,52.5122
12,3,7,52.0926
12,4,0,0
12,4,1,54.0259
12,4,2,53.8214
12,4,3,53.5183
12,4,4,53.1545
12,4,5,52.7616
12,4,6,52.3616
12,4,7,51.9678
12,5,0,0
12,5,1,54.8732
12,5,2,54.5775
12,5,3,54.1597
12,5,4,53.6837
12,5,5,53.1938
12,5,6,52.7148
12,5,7,52.2583
12,6,0,0
12,6,1,55.9117
12,6,2,55.4528
12,6,3,54.854
12,6,4,54.2227
12,6,5,53.6127
12,6,6,53.0441
12,6,7,52.5212
12,7,0,0
12,7,1,57.2429
12,7,2,56.4595
12,7,3,55.5721
12,7,4,54.7361
12,7,5,53.9886
12,7,6,53.3275
12,7,7,52.7407
12,8,0,0
12,8,1,59.008
12,8,2,57.5253
12,8,3,56.2194
12,8,4,55.1548
12,8,5,54.2769
12,8,6,53.5363
12,8,7,52.8983
12,9,0,0
12,9,1,61.0052
12,9,2,58.3117
12,9,3,56.6149
12,9,4,55.3884
12,9,5,54.43
12,9,6,53.644
12,9,7,52.978
12,10,0,0
12,10,1,0
12,10,2,0
12,10,3,0
12,10,4,0
12,10,5,0
12,10,6,0
12,10,7,0
12,11,0,0
12,11,1,0
12,11,2,0
12,11,3,0
12,11,4,0
12,11,5,0
12,11,6,0
12,11,7,0
12,12,0,0
12,12,1,0
12,12,2,0
12,12,3,0
12,12,4,0
12,12,5,0
12,12,6,0
12,12,7,0
12,13,0,0
12,13,1,0
12,13,2,0
12,13,3,0
12,13,4,0
12,13,5,0
12,13,6,0
12,13,7,0
12,14,0,0
12,14,1,0
12,14,2,0
12,14,3,0
12,14,4,0
12,14,5,0
12,14,6,0
12,14,7,0
12,15,0,0
12,15,1,0
12,15,2,0
12,15,3,0
12,15,4,0
12,15,5,0
12,15,6,0
12,15,7,0
12,16,0,0
12,16,1,0
12,16,2,0
12,16,3,0
12,16,4,0
12,16,5,0
12,16,6,0
12,16,7,0
12,17,0,0
12,17,1,0
12,17,2,0
12,17,3,0
12,17,4,0
12,17,5,0
12,17,6,0
12,17,7,0
13,0,0,0
13,0,1,0
13,0,2,0
13,0,3,0
13,0,4,0
13,0,5,0
13,0,6,0
13,0,7,0
13,1,0,0
13,1,1,56.4388
13,1,2,55.8691
13,1,3,55.1624
13,1,4,54.4491
13,1,5,53.7814
13,1,6,53.1727
13,1,7,52.6217
13,2,0,0
13,2,1,55.2866
13,2,2,54.9337
13,2,3,54.4491
13,2,4,53.9131
13,2,5,53.3749
13,2,6,52.8588
13,2,7,52.3742
13,3,0,0
13,3,1,54.3639
13,3,2,54.1268
13,3,3,53.7814
13,3,4,53.3749
13,3,5,52.944
13,3,6,52.5122
13,3,7,52.0926
13,4,0,0
13,4,1,54.0463
13,4,2,53.8399
13,4,3,53.5344
13,4,4,53.1681
13,4,5,52.773
13,4,6,52.371
13,4,7,51.9757
13,5,0,0
13,5,1,54.9005
13,5,2,54.6013
13,5,3,54.1792
13,5,4,53.6994
13,5,5,53.2064
13,5,6,52.7249
13,5,7,52.2664
13,6,0,0
13,6,1,55.9507
13,6,2,55.4843
13,6,3,54.8779
13,6,4,54.2405
13,6,5,53.6261
13,6,6,53.0544
13,6,7,52.5293
13,7,0,0
13,7,1,57.2979
13,7,2,56.4976
13,7,3,55.5974
13,7,4,54.7532
13,7,5,54.0008
13,7,6,53.3364
13,7,7,52.7476
13,8,0,0
13,8,1,59.0934
13,8,2,57.5681
13,8,3,56.2427
13,8,4,55.1691
13,8,5,54.2864
13,8,6,53.543
13,8,7,52.9033
13,9,0,0
13,9,1,61.1218
13,9,2,58.3448
13,9,3,56.63
13,9,4,55.397
13,9,5,54.4355
13,9,6,53.6478
13,9,7,52.9809
13,10,0,0
13,10,1,0
13,10,2,0
13,10,3,0
13,10,4,0
13,10,5,0
13,10,6,0
13,10,7,0
13,11,0,0
13,11,1,0
13,11,2,0
13,11,3,0
13,11,4,0
13,11,5,0
13,11,6,0
13,11,7,0
13,12,0,0
13,12,1,0
13,12,2,0
13,12,3,0
13,12,4,0
13,12,5,0
13,12,6,0
13,12,7,0
13,13,0,0
13,13,1,0
13,13,2,0
13,13,3,0
13,13,4,0
13,13,5,0
13,13,6,0
13,13,7,0
13,14,0,0
13,14,1,0
13,14,2,0
13,14,3,0
13,14,4,0
13,14,5,0
13,14,6,0
13,14,7,0
13,15,0,0
13,15,1,0
13,15,2,0
13,15,3,0
13,15,4,0
13,15,5,0
13,15,6,0
13,15,7,0
13,16,0,0
13,16,1,0
13,16,2,0
13,16,3,0
13,16,4,0
13,16,5,0
13,16,6,0
13,16,7,0
13,17,0,0
13,17,1,0
13,17,2,0
13,17,3,0
13,17,4,0
13,17,5,0
13,17,6,0
13,17,7,0
14,0,0,0
14,0,1,0
14,0,2,0
14,0,3,0
14,0,4,0
14,0,5,0
14,0,6,0
14,0,7,0
14,1,0,0
14,1,1,56.4388
14,1,2,55.8691
14,1,3,55.1624
14,1,4,54.4491
14,1,5,53.7814
14,1,6,53.1727
14,1,7,52.6217
14,2,0,0
14,2,1,55.2866
14,2,2,54.9337
14,2,3,54.4491
14,2,4,53.9131
14,2,5,53.3749
14,2,6,52.8588
14,2,7,52.3742
14,3,0,0
14,3,1,54.3639
14,3,2,54.1268
14,3,3,53.7814
14,3,4,53.3749
14,3,5,52.944
14,3,6,52.5122
14,3,7,52.0926
14,4,0,0
14,4,1,54.0666
14,4,2,53.8584
14,4,3,53.5505
14,4,4,53.1817
14,4,5,52.7843
14,4,6,52.3804
14,4,7,51.9835
14,5,0,0
14,5,1,54.9248
14,5,2,54.6225
14,5,3,54.1967
14,5,4,53.7134
14,5,5,53.2175
14,5,6,52.7338
14,5,7,52.2736
14,6,0,0
14,6,1,55.9807
14,6,2,55.5085
14,6,3,54.8961
14,6,4,54.2541
14,6,5,53.6364
14,6,6,53.0623
14,6,7,52.5355
14,7,0,0
14,7,1,57.3361
14,7,2,56.524
14,7,3,55.6148
14,7,4,54.765
14,7,5,54.0091
14,7,6,53.3425
14,7,7,52.7522
14,8,0,0
14,8,1,59.1405
14,8,2,57.5913
14,8,3,56.2553
14,8,4,55.1767
14,8,5,54.2915
14,8,6,53.5466
14,8,7,52.906
14,9,0,0
14,9,1,61.1383
14,9,2,58.3494
14,9,3,56.6321
14,9,4,55.3981
14,9,5,54.4362
14,9,6,53.6484
14,9,7,52.9813
14,10,0,0
14,10,1,0
14,10,2,0
14,10,3,0
14,10,4,0
14,10,5,0
14,10,6,0
14,10,7,0
14,11,0,0
14,11,1,0
14,11,2,0
14,11,3,0
14,11,4,0
14,11,5,0
14,11,6,0
14,11,7,0
14,12,0,0
14,12,1,0
14,12,2,0
14,12,3,0
14,12,4,0
14,12,5,0
14,12,6,0
14,12,7,0
14,13,0,0
14,13,1,0
14,13,2,0
14,13,3,0
14,13,4,0
14,13,5,0
14,13,6,0
14,13,7,0
14,14,0,0
14,14,1,0
14,14,2,0
14,14,3,0
14,14,4,0
14,14,5,0
14,14,6,0
14,14,7,0
14,15,0,0
14,15,1,0
14,15,2,0
14,15,3,0
14,15,4,0
14,15,5,0
14,15,6,0
14,15,7,0
14,16,0,0
14,16,1,0
14,16,2,0
14,16,3,0
14,16,4,0
14,16,5,0
14,16,6,0
14,16,7,0
14,17,0,0
14,17,1,0
14,17,2,0
14,17,3,0
14,17,4,0
14,17,5,0
14,17,6,0
14,17,7,0
15,0,0,0
15,0,1,0
15,0,2,0
15,0,3,0
15,0,4,0
15,0,5,0
15,0,6,0
15,0,7,0
15,1,0,0
15,1,1,56.4388
15,1,2,55.8691
15,1,3,55.1624
15,1,4,54.4491
15,1,5,53.7814
15,1,6,53.1727
15,1,7,52.6217
15,2,0,0
15,2,1,55.2866
15,2,2,54.9337
15,2,3,54.4491
15,2,4,53.9131
15,2,5,53.3749
15,2,6,52.8588
15,2,7,52.3742
15,3,0,0
15,3,1,54.3639
15,3,2,54.1268
15,3,3,53.7814
15,3,4,53.3749
15,3,5,52.944
15,3,6,52.5122
15,3,7,52.0926
15,4,0,0
15,4,1,54.0831
15,4,2,53.8734
15,4,3,53.5635
15,4,4,53.1926
15,4,5,52.7934
15,4,6,52.388
15,4,7,51.9898
15,5,0,0
15,5,1,54.9434
15,5,2,54.6386
15,5,3,54.21
15,5,4,53.724
15,5,5,53.226
15,5,6,52.7405
15,5,7,52.2791
15,6,0,0
15,6,1,56.0014
15,6,2,55.5251
15,6,3,54.9086
15,6,4,54.2634
15,6,5,53.6434
15,6,6,53.0676
15,6,7,52.5397
15,7,0,0
15,7,1,57.3567
15,7,2,56.5382
15,7,3,55.6241
15,7,4,54.7713
15,7,5,54.0136
15,7,6,53.3458
15,7,7,52.7547
15,8,0,0
15,8,1,59.1466
15,8,2,57.5942
15,8,3,56.2569
15,8,4,55.1777
15,8,5,54.2922
15,8,6,53.5471
15,8,7,52.9063
15,9,0,0
15,9,1,61.0524
15,9,2,58.3253
15,9,3,56.6211
15,9,4,55.3919
15,9,5,54.4323
15,9,6,53.6456
15,9,7,52.9792
15,10,0,0
15,10,1,0
15,10,2,0
15,10,3,0
15,10,4,0
15,10,5,0
15,10,6,0
15,10,7,0
15,11,0,0
15,11,1,0
15,11,2,0
15,11,3,0
15,11,4,0
15,11,5,0
15,11,6,0
15,11,7,0
15,12,0,0
15,12,1,0
15,12,2,0
15,12,3,0
15,12,4,0
15,12,5,0
15,12,6,0
15,12,7,0
15,13,0,0
15,13,1,0
15,13,2,0
15,13,3,0
15,13,4,0
15,13,5,0
15,13,6,0
15,13,7,0
15,14,0,0
15,14,1,0
15,14,2,0
15,14,3,0
15,14,4,0
15,14,5,0
15,14,6,0
15,14,7,0
15,15,0,0
15,15,1,0
15,15,2,0
15,15,3,0
15,15,4,0
15,15,5,0
15,15,6,0
15,15,7,0
15,16,0,0
15,16,1,0
15,16,2,0
15,16,3,0
15,16,4,0
15,16,5,0
15,16,6,0
15,16,7,0
15,17,0,0
15,17,1,0
15,17,2,0
15,17,3,0
15,17,4,0
15,17,5,0
15,17,6,0
15,17,7,0
16,0,0,0
16,0,1,0
16,0,2,0
16,0,3,0
16,0,4,0
16,0,5,0
16,0,6,0
16,0,7,0
16,1,0,0
16,1,1,56.4388
16,1,2,55.8691
16,1,3,55.1624
16,1,4,54.4491
16,1,5,53.7814
16,1,6,53.1727
16,1,7,52.6217
16,2,0,0
16,2,1,55.2866
16,2,2,54.9337
16,2,3,54.4491
16,2,4,53.9131
16,2,5,53.3749
16,2,6,52.8588
16,2,7,52.3742
16,3,0,0
16,3,1,54.3639
16,3,2,54.1268
16,3,3,53.7814
16,3,4,53.3749
16,3,5,52.944
16,3,6,52.5122
16,3,7,52.0926
16,4,0,0
16,4,1,54.0983
16,4,2,53.8872
16,4,3,53.5754
16,4,4,53.2027
16,4,5,52.8018
16,4,6,52.3949
16,4,7,51.9956
16,5,0,0
16,5,1,54.963
16,5,2,54.6556
16,5,3,54.2239
16,5,4,53.7352
16,5,5,53.2348
16,5,6,52.7476
16,5,7,52.2848
16,6,0,0
16,6,1,56.0285
16,6,2,55.5468
16,6,3,54.925
16,6,4,54.2756
16,6,5,53.6525
16,6,6,53.0746
16,6,7,52.5452
16,7,0,0
16,7,1,57.3983
16,7,2,56.5666
16,7,3,55.6427
16,7,4,54.7839
16,7,5,54.0224
16,7,6,53.3523
16,7,7,52.7597
16,8,0,0
16,8,1,59.2213
16,8,2,57.6305
16,8,3,56.2764
16,8,4,55.1896
16,8,5,54.3
16,8,6,53.5527
16,8,7,52.9105
16,9,0,0
16,9,1,61.1835
16,9,2,58.3618
16,9,3,56.6377
16,9,4,55.4013
16,9,5,54.4383
16,9,6,53.6498
16,9,7,52.9823
16,10,0,0
16,10,1,0
16,10,2,0
16,10,3,0
16,10,4,0
16,10,5,0
16,10,6,0
16,10,7,0
16,11,0,0
16,11,1,0
16,11,2,0
16,11,3,0
16,11,4,0
16,11,5,0
16,11,6,0
16,11,7,0
16,12,0,0
16,12,1,0
16,12,2,0
16,12,3,0
16,12,4,0
16,12,5,0
16,12,6,0
16,12,7,0
16,13,0,0
16,13,1,0
16,13,2,0
16,13,3,0
16,13,4,0
16,13,5,0
16,13,6,0
16,13,7,0
16,14,0,0
16,14,1,0
16,14,2,0
16,14,3,0
16,14,4,0
16,14,5,0
16,14,6,0
16,14,7,0
16,15,0,0
16,15,1,0
16,15,2,0
16,15,3,0
16,15,4,0
16,15,5,0
16,15,6,0
16,15,7,0
16,16,0,0
16,16,1,0
16,16,2,0
16,16,3,0
16,16,4,0
16,16,5,0
16,16,6,0
16,16,7,0
16,17,0,0
16,17,1,0
16,17,2,0
16,17,3,0
16,17,4,0
16,17,5,0
16,17,6,0
16,17,7,0
17,0,0,0
17,0,1,0
17,0,2,0
17,0,3,0
17,0,4,0
17,0,5,0
17,0,6,0
17,0,7,0
17,1,0,0
17,1,1,56.4388
17,1,2,55.8691
17,1,3,55.1624
17,1,4,54.4491
17,1,5,53.7814
17,1,6,53.1727
17,1,7,52.6217
17,2,0,0
17,2,1,55.2866
17,2,2,54.9337
17,2,3,54.4491
17,2,4,53.9131
17,2,5,53.3749
17,2,6,52.8588
17,2,7,52.3742
17,3,0,0
17,3,1,54.3639
17,3,2,54.1268
17,3,3,53.7814
17,3,4,53.3749
17,3,5,52.944
17,3,6,52.5122
17,3,7,52.0926
17,4,0,0
17,4,1,54.1211
17,4,2,53.9078
17,4,3,53.5933
17,4,4,53.2177
17,4,5,52.8143
17,4,6,52.4053
17,4,7,52.0042
17,5,0,0
17,5,1,54.9909
17,5,2,54.6799
17,5,3,54.2438
17,5,4,53.751
17,5,5,53.2474
17,5,6,52.7576
17,5,7,52.2929
17,6,0,0
17,6,1,56.0643
17,6,2,55.5755
17,6,3,54.9465
17,6,4,54.2915
17,6,5,53.6644
17,6,6,53.0838
17,6,7,52.5523
17,7,0,0
17,7,1,57.4474
17,7,2,56.6
17,7,3,55.6644
17,7,4,54.7985
17,7,5,54.0327
17,7,6,53.3599
17,7,7,52.7654
17,8,0,0
17,8,1,59.2922
17,8,2,57.6643
17,8,3,56.2945
17,8,4,55.2005
17,8,5,54.3073
17,8,6,53.5578
17,8,7,52.9143
17,9,0,0
17,9,1,61.2517
17,9,2,58.3802
17,9,3,56.646
17,9,4,55.406
17,9,5,54.4413
17,9,6,53.6519
17,9,7,52.9838
17,10,0,0
17,10,1,0
17,10,2,0
17,10,3,0
17,10,4,0
17,10,5,0
17,10,6,0
17,10,7,0
17,11,0,0
17,11,1,0
17,11,2,0
17,11,3,0
17,11,4,0
17,11,5,0
17,11,6,0
17,11,7,0
17,12,0,0
17,12,1,0
17,12,2,0
17,12,3,0
17,12,4,0
17,12,5,0
17,12,6,0
17,12,7,0
17,13,0,0
17,13,1,0
17,13,2,0
17,13,3,0
17,13,4,0
17,13,5,0
17,13,6,0
17,13,7,0
17,14,0,0
17,14,1,0
17,14,2,0
17,14,3,0
17,14,4,0
17,14,5,0
17,14,6,0
17,14,7,0
17,15,0,0
17,15,1,0
17,15,2,0
17,15,3,0
17,15,4,0
17,15,5,0
17,15,6,0
17,15,7,0
17,16,0,0
17,16,1,0
17,16,2,0
17,16,3,0
17,16,4,0
17,16,5,0
17,16,6,0
17,16,7,0
17,17,0,0
17,17,1,0
17,17,2,0
17,17,3,0
17,17,4,0
17,17,5,0
17,17,6,0
17,17,7,0
18,0,0,0
18,0,1,0
18,0,2,0
18,0,3,0
18,0,4,0
18,0,5,0
18,0,6,0
18,0,7,0
18,1,0,0
18,1,1,56.4388
18,1,2,55.8691
18,1,3,55.1624
18,1,4,54.4491
18,1,5,53.7814
18,1,6,53.1727
18,1,7,52.6217
18,2,0,0
18,2,1,55.2866
18,2,2,54.9337
18,2,3,54.4491
18,2,4,53.9131
18,2,5,53.3749
18,2,6,52.8588
18,2,7,52.3742
18,3,0,0
18,3,1,54.3639
18,3,2,54.1268
18,3,3,53.7814
18,3,4,53.3749
18,3,5,52.944
18,3,6,52.5122
18,3,7,52.0926
18,4,0,0
18,4,1,54.1399
18,4,2,53.9249
18,4,3,53.6081
18,4,4,53.2302
18,4,5,52.8246
18,4,6,52.4138
18,4,7,52.0113
18,5,0,0
18,5,1,55.013
18,5,2,54.699
18,5,3,54.2594
18,5,4,53.7635
18,5,5,53.2573
18,5,6,52.7655
18,5,7,52.2993
18,6,0,0
18,6,1,56.0906
18,6,2,55.5964
18,6,3,54.9622
18,6,4,54.3031
18,6,5,53.6731
18,6,6,53.0904
18,6,7,52.5575
18,7,0,0
18,7,1,57.4782
18,7,2,56.6208
18,7,3,55.6779
18,7,4,54.8075
18,7,5,54.039
18,7,6,53.3645
18,7,7,52.769
18,8,0,0
18,8,1,59.3199
18,8,2,57.6773
18,8,3,56.3014
18,8,4,55.2047
18,8,5,54.3101
18,8,6,53.5598
18,8,7,52.9158
18,9,0,0
18,9,1,61.2117
18,9,2,58.3695
18,9,3,56.6411
18,9,4,55.4033
18,9,5,54.4395
18,9,6,53.6506
18,9,7,52.9829
18,10,0,0
18,10,1,0
18,10,2,0
18,10,3,0
18,10,4,0
18,10,5,0
18,10,6,0
18,10,7,0
18,11,0,0
18,11,1,0
18,11,2,0
18,11,3,0
18,11,4,0
18,11,5,0
18,11,6,0
18,11,7,0
18,12,0,0
18,12,1,0
18,12,2,0
18,12,3,0
18,12,4,0
18,12,5,0
18,12,6,0
18,12,7,0
18,13,0,0
18,13,1,0
18,13,2,0
18,13,3,0
18,13,4,0
18,13,5,0
18,13,6,0
18,13,7,0
18,14,0,0
18,14,1,0
18,14,2,0
18,14,3,0
18,14,4,0
18,14,5,0
18,14,6,0
18,14,7,0
18,15,0,0
18,15,1,0
18,15,2,0
18,15,3,0
18,15,4,0
18,15,5,0
18,15,6,0
18,15,7,0
18,16,0,0
18,16,1,0
18,16,2,0
18,16,3,0
18,16,4,0
18,16,5,0
18,16,6,0
18,16,7,0
18,17,0,0
18,17,1,0
18,17,2,0
18,17,3,0
18,17,4,0
18,17,5,0
18,17,6,0
18,17,7,0
19,0,0,0
19,0,1,0
19,0,2,0
19,0,3,0
19,0,4,0
19,0,5,0
19,0,6,0
19,0,7,0
19,1,0,0
19,1,1,56.4388
19,1,2,55.8691
19,1,3,55.1624
19,1,4,54.4491
19,1,5,53.7814
19,1,6,53.1727
19,1,7,52.6217
19,2,0,0
19,2,1,55.2866
19,2,2,54.9337
19,2,3,54.4491
19,2,4,53.9131
19,2,5,53.3749
19,2,6,52.8588
19,2,7,52.3742
19,3,0,0
19,3,1,54.3639
19,3,2,54.1268
19,3,3,53.7814
19,3,4,53.3749
19,3,5,52.944
19,3,6,52.5122
19,3,7,52.0926
19,4,0,0
19,4,1,54.1174
19,4,2,53.9045
19,4,3,53.5904
19,4,4,53.2153
19,4,5,52.8122
19,4,6,52.4036
19,4,7,52.0028
19,5,0,0
19,5,1,54.9854
19,5,2,54.675
19,5,3,54.2398
19,5,4,53.7479
19,5,5,53.2449
19,5,6,52.7556
19,5,7,52.2913
19,6,0,0
19,6,1,56.0552
19,6,2,55.5682
19,6,3,54.941
19,6,4,54.2874
19,6,5,53.6614
19,6,6,53.0814
19,6,7,52.5505
19,7,0,0
19,7,1,57.43
19,7,2,56.5882
19,7,3,55.6568
19,7,4,54.7933
19,7,5,54.0291
19,7,6,53.3572
19,7,7,52.7634
19,8,0,0
19,8,1,59.2516
19,8,2,57.645
19,8,3,56.2842
19,8,4,55.1943
19,8,5,54.3032
19,8,6,53.5549
19,8,7,52.9121
19,9,0,0
19,9,1,61.1526
19,9,2,58.3533
19,9,3,56.6339
19,9,4,55.3992
19,9,5,54.4369
19,9,6,53.6488
19,9,7,52.9816
19,10,0,0
19,10,1,61.2986
19,10,2,58.3926
19,10,3,56.6516
19,10,4,55.4092
19,10,5,54.4433
19,10,6,53.6533
19,10,7,52.9849
19,11,0,0
19,11,1,61.321
19,11,2,58.3984
19,11,3,56.6542
19,11,4,55.4106
19,11,5,54.4443
19,11,6,53.6539
19,11,7,52.9854
19,12,0,0
19,12,1,61.2345
19,12,2,58.3756
19,12,3,56.6439
19,12,4,55.4049
19,12,5,54.4405
19,12,6,53.6513
19,12,7,52.9835
19,13,0,0
19,13,1,61.2324
19,13,2,58.375
19,13,3,56.6437
19,13,4,55.4047
19,13,5,54.4405
19,13,6,53.6513
19,13,7,52.9834
19,14,0,0
19,14,1,61.3136
19,14,2,58.3965
19,14,3,56.6533
19,14,4,55.4102
19,14,5,54.444
19,14,6,53.6537
19,14,7,52.9852
19,15,0,0
19,15,1,61.2863
19,15,2,58.3894
19,15,3,56.6501
19,15,4,55.4083
19,15,5,54.4428
19,15,6,53.6529
19,15,7,52.9846
19,16,0,0
19,16,1,61.1543
19,16,2,58.3538
19,16,3,56.6341
19,16,4,55.3993
19,16,5,54.437
19,16,6,53.6489
19,16,7,52.9816
19,17,0,0
19,17,1,0
19,17,2,0
19,17,3,0
19,17,4,0
19,17,5,0
19,17,6,0
19,17,7,0
20,0,0,0
20,0,1,0
20,0,2,0
20,0,3,0
20,0,4,0
20,0,5,0
20,0,6,0
20,0,7,0
20,1,0,0
20,1,1,56.4388
20,1,2,55.8691
20,1,3,55.1624
20,1,4,54.4491
20,1,5,53.7814
20,1,6,53.1727
20,1,7,52.6217
20,2,0,0
20,2,1,55.2866
